run_id,condition,success,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,study_id,session_id,group,timeout,failed_images,failed_audio,failed_video,rt,stimulus,response,task,question_order,view_history,correct_response,accuracy,screen_id,block,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
28,1,"""",image-keyboard-response,46,242259,0.0-6.0-2.0-0.9,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""","""","2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,47,242907,0.0-6.0-2.0-1.9,"""","""","""",EASY,"""","""","""","""",646.2999999523163,img/flower_left.png,j,practice,"""","""",j,1,"""","""","2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",html-keyboard-response,48,243910,0.0-6.0-2.0-2.9,"""","""","""",EASY,"""","""","""","""",null,CORRECT!,null,"""","""","""","""","""",feedback,"""","2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-button-response,49,246134,0.0-7.0,"""","""","""",EASY,"""","""","""","""",2222.5,img/begin_experiment.png,0,"""","""","""","""","""","""","""","2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",html-button-response,50,250348,0.0-8.0,"""","""","""",EASY,"""","""","""","""",2205.399999976158,"Block 1",0,"""","""","""","""","""","""","""","2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,51,253354,0.0-9.0-0.0,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,52,253976,0.0-9.0-1.0,"""","""","""",EASY,"""","""","""","""",618.0999999046326,img/heart_left.png,f,response,"""","""",f,1,"""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,53,254480,0.0-9.0-0.1,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,54,255141,0.0-9.0-1.1,"""","""","""",EASY,"""","""","""","""",659.8999999761581,img/flower_left.png,j,response,"""","""",j,1,"""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,55,255409,0.0-9.0-0.2,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,56,256308,0.0-9.0-1.2,"""","""","""",EASY,"""","""","""","""",898,img/heart_right.png,j,response,"""","""",j,1,"""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,57,258312,0.0-9.0-0.3,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,58,258928,0.0-9.0-1.3,"""","""","""",EASY,"""","""","""","""",615.1000000238419,img/heart_left.png,f,response,"""","""",f,1,"""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,59,260181,0.0-9.0-0.4,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,60,260792,0.0-9.0-1.4,"""","""","""",EASY,"""","""","""","""",610.3000000715256,img/heart_right.png,j,response,"""","""",j,1,"""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,61,261295,0.0-9.0-0.5,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,62,261866,0.0-9.0-1.5,"""","""","""",EASY,"""","""","""","""",570.1000000238419,img/heart_left.png,f,response,"""","""",f,1,"""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,63,263623,0.0-9.0-0.6,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,64,264108,0.0-9.0-1.6,"""","""","""",EASY,"""","""","""","""",483.2000000476837,img/heart_left.png,f,response,"""","""",f,1,"""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,65,264363,0.0-9.0-0.7,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,66,265037,0.0-9.0-1.7,"""","""","""",EASY,"""","""","""","""",671.2000000476837,img/heart_right.png,j,response,"""","""",j,1,"""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,67,265788,0.0-9.0-0.8,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,68,266416,0.0-9.0-1.8,"""","""","""",EASY,"""","""","""","""",626,img/flower_left.png,j,response,"""","""",j,1,"""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,69,267420,0.0-9.0-0.9,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,70,267901,0.0-9.0-1.9,"""","""","""",EASY,"""","""","""","""",479.60000002384186,img/flower_right.png,j,response,"""","""",f,0,"""",1,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",html-keyboard-response,71,271408,0.0-10.0,"""","""","""",EASY,"""","""","""","""",3506.399999976158,"<p>You responded correctly on 90% of the trials.</p>
      <p>Your average response time was 639ms.</p>
      <p>Press any key to begin Block 2!</p>",j,debrief,"""","""","""","""","""","""","2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",html-button-response,72,272990,0.0-11.0,"""","""","""",EASY,"""","""","""","""",1579.2999999523163,"Block 2",0,"""","""","""","""","""","""","""","2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,73,276499,0.0-12.0-0.0,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,74,277049,0.0-12.0-1.0,"""","""","""",EASY,"""","""","""","""",548.6999999284744,img/flower_right.png,f,response,"""","""",f,1,"""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,75,278553,0.0-12.0-0.1,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,76,279171,0.0-12.0-1.1,"""","""","""",EASY,"""","""","""","""",616.5,img/heart_left.png,f,response,"""","""",f,1,"""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,77,280677,0.0-12.0-0.2,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,78,281301,0.0-12.0-1.2,"""","""","""",EASY,"""","""","""","""",623.4000000953674,img/heart_right.png,j,response,"""","""",j,1,"""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,79,282808,0.0-12.0-0.3,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,80,283568,0.0-12.0-1.3,"""","""","""",EASY,"""","""","""","""",756.7000000476837,img/heart_right.png,j,response,"""","""",j,1,"""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,81,284573,0.0-12.0-0.4,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,82,285266,0.0-12.0-1.4,"""","""","""",EASY,"""","""","""","""",691.5,img/heart_left.png,f,response,"""","""",f,1,"""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,83,286270,0.0-12.0-0.5,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,84,286870,0.0-12.0-1.5,"""","""","""",EASY,"""","""","""","""",598.0999999046326,img/heart_right.png,j,response,"""","""",j,1,"""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,85,288875,0.0-12.0-0.6,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,86,289340,0.0-12.0-1.6,"""","""","""",EASY,"""","""","""","""",449.3000000715256,img/heart_right.png,j,response,"""","""",j,1,"""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,87,290346,0.0-12.0-0.7,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,88,290995,0.0-12.0-1.7,"""","""","""",EASY,"""","""","""","""",647.5,img/flower_left.png,j,response,"""","""",j,1,"""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,89,291499,0.0-12.0-0.8,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,90,292131,0.0-12.0-1.8,"""","""","""",EASY,"""","""","""","""",631.2000000476837,img/flower_left.png,j,response,"""","""",j,1,"""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,91,292386,0.0-12.0-0.9,"""","""","""",EASY,"""","""","""","""",null,img/fixation.png,null,fixation,"""","""","""","""","""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",image-keyboard-response,92,292940,0.0-12.0-1.9,"""","""","""",EASY,"""","""","""","""",552.5,img/flower_left.png,j,response,"""","""",j,1,"""",2,"2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",html-keyboard-response,93,295804,0.0-13.0,"""","""","""",EASY,"""","""","""","""",2862.8000000715256,"<p>You responded correctly on 100% of the trials.</p>
      <p>Your average response time was 612ms.</p>
      <p>Press any key to begin Block 3!</p>",j,debrief,"""","""","""","""","""","""","2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
28,1,"""",html-button-response,94,296961,0.0-14.0,"""","""","""",EASY,"""","""","""","""",1155.2000000476837,"Block 3",0,"""","""","""","""","""","""","""","2021-11-15 03:34:31",24.4.120.49,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36",Macintosh,Chrome,95.0.4638.69,"OS X",10_15_7,fc80173b241c556346404f5d33b3977b
